midi_path,ratio,note_num,duration_diff
"Sergei_Prokofiev/Visions_Fugitives,_Op._22/No._5_-_Molto_giocoso/04882.mid",0.31626235399820307,88.0,0.027629434922749264
"Johannes_Brahms/Variations_on_a_Theme_by_Paganini,_Op.35/Book_1/04975.mid",0.3343274044094153,3139.0,0.0
"Johannes_Brahms/6_Piano_Pieces,_Op._118/No._6,_Intermezzo_in_E-Flat_Minor/04990.mid",0.5586808923375364,864.0,0.04048166974678016
"Johannes_Brahms/4_Piano_Pieces,_Op._119/No._2,_Intermezzo_in_E_Minor/05151.mid",0.613287486184453,1248.5,0.002248119366875874
"Wolfgang_Amadeus_Mozart/Piano_Sonata_No.13_in_B_flat,_K.333/3._Allegretto_grazioso/05300.mid",0.34282722513089003,818.5,0.03486859878266333
"Wolfgang_Amadeus_Mozart/Piano_Sonata_No.13_in_B_flat,_K.333/3._Allegretto_grazioso/05301.mid",0.34282722513089003,818.5,0.03486859878266333
"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._14_in_C_Minor,_K._457/II._Adagio/05423.mid",0.4465162093039331,957.0,0.04586090285764277
"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._1_in_C,_K.279/2._Andante/05494.mid",0.3180596906542735,547.5,0.029353287336544267
"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._17_in_B-Flat_Major,_K._570/II._Adagio/05520.mid",0.3922160444797458,823.0,0.030101916963802385
"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._17_in_B-Flat_Major,_K._570/II._Adagio/05521.mid",0.342176330420969,718.0,0.03017625637801537
"Ludwig_van_Beethoven/Piano_Sonata_No._3_in_C_Major,_Op._2_No._3/I._Allegro_con_brio/06092.mid",0.32657738018605237,1889.0,0.04205146055366386
"Ludwig_van_Beethoven/Piano_Sonata_No._3_in_C_Major,_Op._2_No._3/I._Allegro_con_brio/06109.mid",0.32847910129883506,1900.0,0.006785989898398138
"Ludwig_van_Beethoven/Piano_Sonata_No._9_in_E_Major,_Op._14,_No._1/I._Allegro/06345.mid",0.7071082958651326,2121.0,0.025002174538060397
"Ludwig_van_Beethoven/Piano_Sonata_No._9_in_E_Major,_Op._14,_No._1/I._Allegro/06346.mid",0.7131092149248084,2139.0,0.03402878619629311
"Ludwig_van_Beethoven/Piano_Sonata_No._9_in_E_Major,_Op._14,_No._1/I._Allegro/06348.mid",0.7224439779065263,2167.0,0.0
"Ludwig_van_Beethoven/Piano_Sonata_No._9_in_E_Major,_Op._14,_No._1/I._Allegro/06351.mid",0.7041078363352946,2112.0,0.025002109432129296
"Ludwig_van_Beethoven/Piano_Sonata_No._9_in_E_Major,_Op._14,_No._1/I._Allegro/06353.mid",0.7021075299820694,2106.0,0.0499992708135859
"Ludwig_van_Beethoven/Piano_Sonata_No._9_in_E_Major,_Op._14,_No._1/I._Allegro/06355.mid",0.3143814818485714,943.0,0.03569966478258891
"Ludwig_van_Beethoven/Piano_Sonata_No._24_in_F-Sharp_Major,_Op._78_""For_Therese""/2._Allegro_vivace/08586.mid",0.3251263029992965,635.5,0.006465326366132816
"Frederic_Chopin/12_Études,_Op._10/No._4_in_C-Sharp_Minor/09572.mid",0.7671127370751901,1660.0,0.049571437556585426
"Frederic_Chopin/Piano_Sonata_No._3_in_B_Minor,_Op._58/IV._Finale._Presto_non_tanto/10191.mid",0.7284942010231353,3346.5,0.03155366096758772
"Frederic_Chopin/Piano_Sonata_No._3_in_B_Minor,_Op._58/IV._Finale._Presto_non_tanto/10193.mid",0.758317510612309,3483.5,0.03365373724285618
"Alexander_Scriabin/Piano_Sonata_No.7_(""White_Mass""),_Op.64/10481.mid",0.6078183313302549,3203.0,0.030768370919037415
"Robert_Schumann/Arabeske,_Op._18/10535.mid",0.4566172879700472,1275.0,0.04587464022605413
"Robert_Schumann/Toccata_in_C_Major,_Op._7/10548.mid",0.5741408127023921,4397.0,0.01534260439672939
"Johann_Sebastian_Bach/Chromatic_Fantasia_and_Fugue_in_D_Minor,_BWV_903/10574.mid",0.3570822731128075,1894.5,0.03572273351399343
"Frederic_Chopin/Waltz_No.3_in_A_Minor,_Op.34_No.2/11151.mid",0.42249789918958564,824.0,0.018027532336409177
"Frederic_Chopin/Ballade_No._3_in_A-Flat_Major,_Op._47/11278.mid",0.5332408941797152,2389.0,0.013766655859047395
"Frederic_Chopin/Ballade_No._2_in_F_Major,_Op._38/11594.mid",0.46542908058637583,1999.0,0.042012584016630536
"Frederic_Chopin/Scherzo_No._3_in_C-Sharp_Minor,_Op._39,_B._125/11675.mid",0.8137983292673912,4003.0,0.042713878178466044
